retry: 2147483647

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_3","output":{"status":"processing the document"},"promptTokens":0,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":0,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":1,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":2,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":2948,"eventType":"response","nodeID":"response_1","output":{"index":3,"status":"extracting"},"promptTokens":6449,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":2948,"eventType":"response","nodeID":"response_1","output":{"index":4,"status":"extracting"},"promptTokens":6449,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":2948,"eventType":"response","nodeID":"response_1","output":{"index":5,"status":"extracting"},"promptTokens":6449,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":4944,"eventType":"response","nodeID":"response_1","output":{"index":6,"status":"extracting"},"promptTokens":12410,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":4944,"eventType":"response","nodeID":"response_1","output":{"index":7,"status":"extracting"},"promptTokens":12410,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":4944,"eventType":"response","nodeID":"response_1","output":{"index":8,"status":"extracting"},"promptTokens":12410,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":10102,"eventType":"response","nodeID":"response_1","output":{"index":9,"status":"extracting"},"promptTokens":19518,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":10102,"eventType":"response","nodeID":"response_1","output":{"index":10,"status":"extracting"},"promptTokens":19518,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":10102,"eventType":"response","nodeID":"response_1","output":{"index":11,"status":"extracting"},"promptTokens":19518,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":11883,"eventType":"response","nodeID":"response_1","output":{"index":12,"status":"extracting"},"promptTokens":25208,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":11883,"eventType":"response","nodeID":"response_1","output":{"index":13,"status":"extracting"},"promptTokens":25208,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":11883,"eventType":"response","nodeID":"response_1","output":{"index":14,"status":"extracting"},"promptTokens":25208,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

: heartbeat

data: {"codeStatus":200,"completionTokens":13264,"eventType":"response","nodeID":"response_1","output":{"index":15,"status":"extracting"},"promptTokens":30667,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

data: {"codeStatus":200,"completionTokens":13264,"eventType":"response","nodeID":"response_1","output":{"index":16,"status":"extracting"},"promptTokens":30667,"requestMessageID":"69e7810cd81a384c089c9e07","startTime":"2026-04-21T13:52:12.601198999Z","status":"processing","userTokens":0,"uuid":"e9301739-0d1f-477d-9a23-60bbf715bcbf"}

